entity_id,predicted_activity_type,predicted_activity_code,predicted_env_adj,predicted_env_adj_capped,confidence,region,industry
3916,Operation,MTH002,-0.1,-0.1,0.435002038777933,Western Europe,Manufacturing
3916,End-use,C.14.34.P,-0.014515808,-0.014515808,0.38675632421434575,Western Europe,"Professional, scientific and technical activities"
3936,End-use,C.14.34.P,-0.014515808,-0.014515808,0.4057030068167021,Western Europe,"Professional, scientific and technical activities"
3937,Operation,MTH002,-0.1,-0.1,0.6364219352042644,Northern America,Information and communication
3954,Operation,MTH002,-0.1,-0.1,0.5500345740253182,Northern America,Information and communication
3954,Operation,MTH002,-0.1,-0.1,0.3495132121229786,Northern America,"Professional, Scientific And Technical Activities"
3954,Operation,MTH002,-0.1,-0.1,0.3495132121229786,Northern America,"Professional, Scientific And Technical Activities"
3976,Other,ENVIB010,-0.1,-0.1,0.5419663288949368,Western Europe,Transportation And Storage
3991,Operation,MTH002,-0.1,-0.1,0.3794452370960178,Western Europe,Financial And Insurance Activities
3992,Operation,MTH002,-0.1,-0.1,0.3397956818094888,Western Europe,Manufacturing
4030,Operation,MTH002,-0.1,-0.1,0.668449965715119,Northern America,Information and communication
4075,Operation,MTH002,-0.1,-0.1,0.3395620680554632,Western Europe,Financial And Insurance Activities
4075,Operation,MTH002,-0.1,-0.1,0.39266349120827015,Western Europe,Construction
4075,Other,ENVIB010,-0.1,-0.1,0.2985504523715633,Western Europe,Transportation And Storage
4075,Other,ENVIB010,-0.1,-0.1,0.2985504523715633,Western Europe,Transportation And Storage
4090,End-use,C.14.34.P,-0.014515808,-0.014515808,0.4679071663636992,Northern America,Wholesale And Retail Trade
4090,End-use,C.14.34.P,-0.014515808,-0.014515808,0.3999999999999999,Northern America,Information and communication
4090,Manufacturing,C.11.2.B,-0.1,-0.1,0.2590536591515589,Northern America,"Professional, scientific and technical activities"
4090,End-use,C.14.34.P,-0.014515808,-0.014515808,0.3999999999999999,Northern America,Information and communication
4134,Other,ENVIB010,-0.1,-0.1,0.26060737131032063,Western Europe,Wholesale And Retail Trade
4146,Operation,MTH002,-0.1,-0.1,0.4140097870363986,Western Europe,Construction
4146,Operation,MTH002,-0.1,-0.1,0.4140097870363986,Western Europe,Construction
4188,Operation,MTH002,-0.1,-0.1,0.5807544293620823,Western Europe,Financial and insurance activities
4233,Operation,MTH002,-0.1,-0.1,0.7895194547464589,Western Europe,Financial and insurance activities
10054,Operation,MTH002,-0.1,-0.1,0.3065425761922701,Northern America,Manufacturing
10054,Operation,MTH002,-0.1,-0.1,0.3065425761922701,Northern America,Manufacturing
10054,Operation,MTH002,-0.1,-0.1,0.3065425761922701,Northern America,Manufacturing
10054,Operation,MTH002,-0.1,-0.1,0.36174306337404155,Northern America,Mining And Quarrying
10061,End-use,C.14.34.P,-0.014515808,-0.014515808,0.40680036076194503,Western Europe,Financial And Insurance Activities
10153,Other,ENVIB010,-0.1,-0.1,0.5879126780207155,Western Europe,Transportation And Storage
10213,Raw materials,C.22.34.B,-0.24,-0.24,0.25352066965224795,Northern America,Administrative And Support Service Activities
10233,Farming,A.1.4.B,-0.073516405,-0.073516405,0.42109183869815714,Western Europe,Manufacturing
10286,Raw materials,C.22.34.B,-0.24,-0.24,0.41116391571437266,Western Europe,"Professional, Scientific And Technical Activities"
10314,Operation,MTH002,-0.1,-0.1,0.4446620347839476,Western Europe,"Professional, Scientific And Technical Activities"
10368,Operation,MTH002,-0.1,-0.1,0.5089441892178868,Northern America,Information and communication
10368,Other,ENVIB010,-0.1,-0.1,0.4557395315180835,Northern America,Manufacturing
10372,Operation,MTH002,-0.1,-0.1,0.539297771543389,Western Europe,Information and communication
10589,Raw materials,C.22.34.B,-0.24,-0.24,0.37584298409553246,Western Europe,Manufacturing
10600,Operation,MTH002,-0.1,-0.1,0.7460143146125507,Northern America,Information and communication
10700,Transportation,M.70.4.P,0.0238978265,0.0238978265,0.409633025805879,Western Europe,"Professional, scientific and technical activities"
10704,Operation,MTH002,-0.1,-0.1,0.7319144783265389,Western Europe,Information and communication
10704,Operation,MTH002,-0.1,-0.1,0.7319144783265389,Western Europe,Information and communication
10760,Disposal ,Q.86.1.P,0.03242468,0.03242468,0.3052671976412105,Northern America,Education
10760,Raw materials,C.22.34.B,-0.24,-0.24,0.3909650439065674,Northern America,Transportation And Storage
10760,Operation,MTH002,-0.1,-0.1,0.8181611434096293,Northern America,Information and communication
10760,Disposal ,Q.86.1.P,0.03242468,0.03242468,0.3052671976412105,Northern America,Education
10764,Manufacturing,C.11.2.B,-0.1,-0.1,0.37849675007443684,Northern America,"Professional, scientific and technical activities"
10764,Other,ENVIB010,-0.1,-0.1,0.39422165529438546,Northern America,Manufacturing
10765,Operation,MTH002,-0.1,-0.1,0.5595714032768271,Northern America,Manufacturing
10801,Operation,MTH002,-0.1,-0.1,0.6648216765684718,Western Europe,Information and communication
10801,Operation,MTH002,-0.1,-0.1,0.442751998359306,Western Europe,Manufacturing
10801,Transportation,M.70.4.P,0.0238978265,0.0238978265,0.3393576288899786,Western Europe,"Professional, scientific and technical activities"
