entity_id,predicted_sdg_id,confidence,region,industry
3536,3.0,1.0,Northern America,"Agriculture, Forestry And Fishing"
3539,8.0,0.39942511067837727,Western Europe,Information and communication
3540,11.0,0.6,Western Europe,Manufacturing
3540,11.0,0.6,Western Europe,Manufacturing
3540,11.0,0.6,Western Europe,Manufacturing
3540,11.0,0.6,Western Europe,Manufacturing
3555,3.0,1.0,Northern America,Manufacturing
3564,7.0,0.43883073919779564,Northern America,Manufacturing
3564,7.0,0.43883073919779564,Northern America,Manufacturing
3573,12.0,0.6092175687292918,Western Europe,"Professional, scientific and technical activities"
3573,12.0,0.6510881982227572,Western Europe,"Professional, scientific and technical activities"
3573,3.0,0.8026687753579245,Western Europe,Human Health And Social Work Activities
3573,3.0,0.8220307246957878,Western Europe,Human Health And Social Work Activities
3576,16.0,0.5432012101382898,Western Europe,Information and communication
3576,16.0,0.5432012101382898,Western Europe,Information and communication
3576,3.0,0.3852269116947219,Western Europe,"Professional, scientific and technical activities"
3591,8.0,0.38865719268738,Northern America,Information and communication
3591,9.0,0.4144841540450283,Northern America,Information and communication
3592,2.0,0.38961848822399997,Northern America,"Agriculture, Forestry And Fishing"
3592,3.0,0.6286933702728661,Northern America,Human Health And Social Work Activities
3592,9.0,0.40765497362035763,Northern America,Accommodation And Food Service Activities
3595,12.0,0.43333825858600855,Northern America,Manufacturing
3601,3.0,1.0,Western Europe,Manufacturing
3606,3.0,1.0,Western Europe,Manufacturing
3606,3.0,1.0,Western Europe,Manufacturing
3618,9.0,0.4299551461118921,Northern America,Accommodation And Food Service Activities
3634,3.0,1.0,Northern America,Human Health And Social Work Activities
3634,9.0,0.42767160381186203,Northern America,Accommodation And Food Service Activities
3642,11.0,0.6,Northern America,Manufacturing
3647,3.0,0.7935971377093187,Western Europe,Manufacturing
3665,9.0,0.5730602671450128,Northern America,Information and communication
3668,9.0,0.3948622047549545,Western Europe,Financial and insurance activities
3668,12.0,0.33273609718269526,Western Europe,"Professional, Scientific And Technical Activities"
3671,3.0,1.0,Western Europe,Human Health And Social Work Activities
3671,9.0,0.5801385186239654,Western Europe,Information and communication
3671,7.0,0.6538974867567862,Western Europe,Manufacturing
3673,9.0,0.5838330685312805,Western Europe,Financial and insurance activities
3673,9.0,1.0,Western Europe,Information and communication
3689,9.0,0.3886231328657848,Northern America,Information and communication
3689,9.0,0.3886231328657848,Northern America,Information and communication
3723,2.0,0.39051383711232773,Western Europe,Wholesale And Retail Trade
3725,3.0,0.7263159828956521,Western Europe,Manufacturing
3753,3.0,0.5895059076505909,Western Europe,Information and communication
3753,3.0,0.8053345617949449,Western Europe,"Professional, Scientific And Technical Activities"
3789,7.0,0.4105270941741174,Northern America,Manufacturing
3789,7.0,0.4105270941741174,Northern America,Manufacturing
3789,3.0,1.0,Northern America,Manufacturing
3789,3.0,1.0,Northern America,Manufacturing
3800,3.0,0.8477070439907542,Western Europe,Financial and insurance activities
3850,9.0,0.3928444097925448,Western Europe,"Water Supply; Sewerage, Waste Management And Remediation Activities"
3850,9.0,0.5168559947374357,Western Europe,Construction
3850,9.0,0.5168559947374357,Western Europe,Construction
3850,9.0,0.38224467259206013,Western Europe,Construction
3850,9.0,0.39098765487215714,Western Europe,"Water Supply; Sewerage, Waste Management And Remediation Activities"
3850,9.0,0.38224467259206013,Western Europe,Construction
3916,3.0,0.6175850253168137,Western Europe,Manufacturing
3916,3.0,0.7917161570586146,Western Europe,"Professional, scientific and technical activities"
3918,3.0,0.4092573560234744,Northern America,Information and communication
3918,3.0,0.6067070271191836,Northern America,"Professional, scientific and technical activities"
3936,3.0,0.7943856995089368,Western Europe,"Professional, scientific and technical activities"
3937,9.0,0.4626710886863861,Northern America,Information and communication
3942,9.0,0.49062412336924344,Northern America,Information and communication
3942,9.0,0.49062412336924344,Northern America,Information and communication
3954,8.0,0.46012156210928534,Northern America,Information and communication
3954,3.0,0.5596762912600461,Northern America,"Professional, Scientific And Technical Activities"
3954,3.0,0.5596762912600461,Northern America,"Professional, Scientific And Technical Activities"
3976,8.0,0.5286724274100845,Western Europe,Transportation And Storage
3981,3.0,0.5126091107633985,Western Europe,Financial And Insurance Activities
3981,3.0,0.5126091107633985,Western Europe,Financial And Insurance Activities
3989,2.0,0.4,Northern America,Manufacturing
3991,9.0,0.40814675568569925,Western Europe,Financial And Insurance Activities
4030,8.0,0.4248504087784394,Northern America,Information and communication
4037,3.0,0.6142480555518431,Western Europe,Manufacturing
4049,3.0,0.5215704303912267,Northern America,Financial And Insurance Activities
4049,8.0,0.39295031248908885,Northern America,Information and communication
4049,9.0,0.3922471719432766,Northern America,Transportation And Storage
4051,3.0,0.7788445272231281,Northern America,Manufacturing
4051,8.0,0.8425761595056455,Northern America,Wholesale And Retail Trade
4061,8.0,0.8152133623272755,Northern America,Transportation And Storage
4061,9.0,0.40299681484279704,Northern America,Accommodation And Food Service Activities
4061,3.0,0.42586545741637066,Northern America,"Professional, Scientific And Technical Activities"
4061,3.0,0.42586545741637066,Northern America,"Professional, Scientific And Technical Activities"
4075,3.0,0.8195336294230943,Western Europe,Financial And Insurance Activities
4075,9.0,0.3934121038828507,Western Europe,Construction
4075,8.0,0.8212193215188055,Western Europe,Transportation And Storage
4075,8.0,0.8212193215188055,Western Europe,Transportation And Storage
4092,2.0,0.3890990158521986,Western Europe,"Agriculture, Forestry And Fishing"
4092,2.0,0.4,Western Europe,Manufacturing
4098,9.0,0.612419922223915,Western Europe,Manufacturing
4098,9.0,0.6161180196951447,Western Europe,Manufacturing
4098,9.0,0.6214680256783821,Western Europe,Manufacturing
4109,2.0,0.4,Western Europe,Manufacturing
4109,2.0,0.3954016666523862,Western Europe,Wholesale And Retail Trade
4131,9.0,0.6167931816250231,Western Europe,Wholesale And Retail Trade
4134,9.0,0.4024123263198004,Western Europe,Wholesale And Retail Trade
4146,9.0,0.39190777288948475,Western Europe,Construction
4146,9.0,0.39190777288948475,Western Europe,Construction
4155,7.0,0.2133033129986527,Western Europe,Construction
4155,7.0,0.2133033129986527,Western Europe,Construction
4155,12.0,0.3985524161336844,Western Europe,"Professional, Scientific And Technical Activities"
4155,3.0,0.7684723434878612,Western Europe,"Professional, scientific and technical activities"
4192,9.0,0.39358457110947737,Western Europe,Wholesale And Retail Trade
4198,3.0,0.4156780552638697,Western Europe,"Professional, scientific and technical activities"
4205,3.0,0.8183110454053001,Western Europe,Manufacturing
4205,3.0,0.8183110454053001,Western Europe,Manufacturing
4205,3.0,0.8183110454053001,Western Europe,Manufacturing
4225,2.0,0.4,Western Europe,Manufacturing
4233,9.0,0.7962282141305275,Western Europe,Financial and insurance activities
10039,3.0,1.0,Western Europe,Human Health And Social Work Activities
10054,2.0,0.4,Northern America,Manufacturing
10054,2.0,0.4,Northern America,Manufacturing
10054,2.0,0.4,Northern America,Manufacturing
10054,2.0,0.4000310108844077,Northern America,Mining And Quarrying
10061,3.0,1.0,Western Europe,Financial And Insurance Activities
10100,9.0,0.4180902894559982,Western Europe,Information and communication
10100,9.0,0.39749997853817703,Western Europe,Wholesale And Retail Trade
10100,9.0,0.4180902894559982,Western Europe,Information and communication
10184,3.0,0.6018938401575162,Western Europe,Manufacturing
10213,12.0,0.8089015849371032,Northern America,Administrative And Support Service Activities
10233,3.0,0.6341364198834093,Western Europe,Manufacturing
10282,2.0,0.5947391348102491,Northern America,Manufacturing
10282,2.0,0.4,Northern America,Manufacturing
10286,12.0,0.8029818939232158,Western Europe,"Professional, Scientific And Technical Activities"
10299,9.0,0.4216737550828332,Western Europe,Information and communication
10299,9.0,1.0,Western Europe,Information and communication
10314,12.0,0.39618316935450676,Western Europe,"Professional, Scientific And Technical Activities"
10368,9.0,0.4081421587455739,Northern America,Information and communication
10368,3.0,0.3780659985926602,Northern America,Manufacturing
10372,9.0,0.42136197195097835,Western Europe,Information and communication
10432,3.0,0.5928088032200531,Western Europe,Manufacturing
10477,3.0,0.6080063770090469,Northern America,"Professional, scientific and technical activities"
10477,3.0,0.6080063770090469,Northern America,"Professional, scientific and technical activities"
10589,3.0,1.0,Western Europe,Manufacturing
10600,3.0,0.41691562462673826,Northern America,Information and communication
10695,8.0,0.8313003267736797,Northern America,Wholesale And Retail Trade
10700,3.0,0.78819372570157,Western Europe,"Professional, scientific and technical activities"
10702,3.0,0.7368471133429756,Western Europe,Manufacturing
10765,7.0,0.8276577246334995,Northern America,Manufacturing
10801,16.0,0.50909922440701,Western Europe,Information and communication
10801,3.0,0.6153244537193026,Western Europe,Manufacturing
10801,3.0,0.763190917390813,Western Europe,"Professional, scientific and technical activities"
